,Date,WEBSTER,WEBSTER_pred
509,2019-05-11 15:00:00,0.0,0.016987843438982964
510,2019-05-11 15:30:00,0.0,0.015318598598241806
511,2019-05-11 16:00:00,0.0,0.014663232490420341
512,2019-05-11 16:30:00,0.0,0.01566796749830246
513,2019-05-11 17:00:00,0.0,0.019191192463040352
514,2019-05-11 17:30:00,0.0,0.026697536930441856
515,2019-05-11 18:00:00,0.0,0.0406847819685936
516,2019-05-11 18:30:00,0.0,0.06446879357099533
517,2019-05-11 19:00:00,0.0,0.10036666691303253
518,2019-05-11 19:30:00,1.0,0.7127059698104858
519,2019-05-11 20:00:00,1.0,3.634974956512451
520,2019-05-11 20:30:00,1.0,6.560977935791016
521,2019-05-11 21:00:00,1.0,5.641068935394287
522,2019-05-11 21:30:00,1.0,3.950547933578491
523,2019-05-11 22:00:00,1.0,2.9971718788146973
524,2019-05-11 22:30:00,1.0,2.6038756370544434
525,2019-05-11 23:00:00,1.0,2.460649013519287
526,2019-05-11 23:30:00,1.0,2.9781136512756348
527,2019-05-12 00:00:00,1.0,3.6585798263549805
528,2019-05-12 00:30:00,1.0,3.940532922744751
529,2019-05-12 01:00:00,1.0,26.152320861816406
530,2019-05-12 01:30:00,1.0,71.36441802978516
531,2019-05-12 02:00:00,1.0,61.20463943481445
532,2019-05-12 02:30:00,1.0,48.8360481262207
533,2019-05-12 03:00:00,1.0,45.03010559082031
534,2019-05-12 03:30:00,1.0,28.750694274902344
535,2019-05-12 04:00:00,1.0,25.86056900024414
536,2019-05-12 04:30:00,1.0,27.181930541992188
537,2019-05-12 05:00:00,1.0,28.433635711669922
538,2019-05-12 05:30:00,1.0,28.7597713470459
539,2019-05-12 06:00:00,1.0,28.696380615234375
540,2019-05-12 06:30:00,1.0,14.753507614135742
541,2019-05-12 07:00:00,1.0,4.256442070007324
542,2019-05-12 07:30:00,1.0,2.025681495666504
543,2019-05-12 08:00:00,1.0,1.6401256322860718
544,2019-05-12 08:30:00,1.0,1.7492914199829102
545,2019-05-12 09:00:00,1.0,1.9226354360580444
546,2019-05-12 09:30:00,0.0,0.4421321749687195
547,2019-05-12 10:00:00,0.0,0.12303350865840912
548,2019-05-12 10:30:00,0.0,0.05700724944472313
549,2019-05-12 11:00:00,0.0,0.03660353273153305
550,2019-05-12 11:30:00,0.0,0.027806468307971954
551,2019-05-12 12:00:00,0.0,0.023031890392303467
552,2019-05-12 12:30:00,0.0,0.01997528038918972
553,2019-05-12 13:00:00,0.0,0.017883945256471634
554,2019-05-12 13:30:00,0.0,0.016895515844225883
555,2019-05-12 14:00:00,0.0,0.01760106533765793
556,2019-05-12 14:30:00,0.0,0.020799370482563972
557,2019-05-12 15:00:00,0.0,0.02777881547808647
558,2019-05-12 15:30:00,0.0,0.04068223014473915
559,2019-05-12 16:00:00,0.0,0.06234373152256012
560,2019-05-12 16:30:00,0.0,0.09483560174703598
561,2019-05-12 17:00:00,0.0,0.13658861815929413
562,2019-05-12 17:30:00,0.0,0.18029239773750305
563,2019-05-12 18:00:00,0.0,0.21503709256649017
564,2019-05-12 18:30:00,1.0,1.1322988271713257
565,2019-05-12 19:00:00,1.0,4.147080898284912
566,2019-05-12 19:30:00,1.0,5.87436056137085
567,2019-05-12 20:00:00,1.0,4.702749252319336
568,2019-05-12 20:30:00,0.0,0.8432967662811279
569,2019-05-12 21:00:00,1.0,10.815272331237793
570,2019-05-12 21:30:00,1.0,77.74884033203125
571,2019-05-12 22:00:00,1.0,72.24954986572266
572,2019-05-12 22:30:00,1.0,68.59803009033203
573,2019-05-12 23:00:00,1.0,76.77656555175781
574,2019-05-12 23:30:00,1.0,74.2000732421875
575,2019-05-13 00:00:00,1.0,58.84294891357422
576,2019-05-13 00:30:00,1.0,28.07689094543457
577,2019-05-13 01:00:00,1.0,12.296943664550781
578,2019-05-13 01:30:00,1.0,3.811004877090454
579,2019-05-13 02:00:00,1.0,17.062191009521484
580,2019-05-13 02:30:00,1.0,58.748748779296875
581,2019-05-13 03:00:00,1.0,57.94545364379883
582,2019-05-13 03:30:00,1.0,31.2927303314209
583,2019-05-13 04:00:00,1.0,25.85436248779297
584,2019-05-13 04:30:00,1.0,26.783710479736328
585,2019-05-13 05:00:00,1.0,44.90772247314453
586,2019-05-13 05:30:00,1.0,49.12334060668945
587,2019-05-13 06:00:00,1.0,46.223350524902344
588,2019-05-13 06:30:00,1.0,27.744335174560547
589,2019-05-13 07:00:00,1.0,24.09998321533203
590,2019-05-13 07:30:00,1.0,25.116268157958984
591,2019-05-13 08:00:00,1.0,26.512739181518555
592,2019-05-13 08:30:00,1.0,14.521915435791016
593,2019-05-13 09:00:00,1.0,3.45817232131958
594,2019-05-13 09:30:00,0.0,0.4064140319824219
595,2019-05-13 10:00:00,0.0,0.10357491672039032
596,2019-05-13 10:30:00,0.0,0.05128276348114014
597,2019-05-13 11:00:00,0.0,0.03501231223344803
598,2019-05-13 11:30:00,0.0,0.02712530829012394
599,2019-05-13 12:00:00,0.0,0.022186560556292534
600,2019-05-13 12:30:00,0.0,0.01878245547413826
601,2019-05-13 13:00:00,0.0,0.0163347739726305
602,2019-05-13 13:30:00,0.0,0.01480110827833414
603,2019-05-13 14:00:00,0.0,0.014626521617174149
604,2019-05-13 14:30:00,0.0,0.01644885167479515
605,2019-05-13 15:00:00,0.0,0.0212514977902174
606,2019-05-13 15:30:00,0.0,0.030843062326312065
607,2019-05-13 16:00:00,0.0,0.04811582714319229
608,2019-05-13 16:30:00,0.0,0.07632952183485031
609,2019-05-13 17:00:00,0.0,0.11654312163591385
610,2019-05-13 17:30:00,0.0,0.1640954166650772
611,2019-05-13 18:00:00,0.0,0.20811782777309418
612,2019-05-13 18:30:00,1.0,1.1468356847763062
613,2019-05-13 19:00:00,1.0,4.307377338409424
614,2019-05-13 19:30:00,1.0,17.581748962402344
615,2019-05-13 20:00:00,1.0,69.70933532714844
616,2019-05-13 20:30:00,1.0,69.01964569091797
617,2019-05-13 21:00:00,1.0,90.09773254394531
618,2019-05-13 21:30:00,1.0,80.0115966796875
619,2019-05-13 22:00:00,1.0,59.757225036621094
620,2019-05-13 22:30:00,1.0,57.40138244628906
621,2019-05-13 23:00:00,1.0,58.21609115600586
622,2019-05-13 23:30:00,1.0,58.61689758300781
623,2019-05-14 00:00:00,1.0,58.63892364501953
624,2019-05-14 00:30:00,1.0,43.71140670776367
625,2019-05-14 01:00:00,1.0,41.846336364746094
626,2019-05-14 01:30:00,1.0,58.814727783203125
627,2019-05-14 02:00:00,1.0,61.48076248168945
628,2019-05-14 02:30:00,1.0,59.6467399597168
629,2019-05-14 03:00:00,1.0,58.75897216796875
630,2019-05-14 03:30:00,1.0,58.59001541137695
631,2019-05-14 04:00:00,1.0,58.58065414428711
632,2019-05-14 04:30:00,1.0,43.69539260864258
633,2019-05-14 05:00:00,1.0,26.97404670715332
634,2019-05-14 05:30:00,1.0,24.961252212524414
635,2019-05-14 06:00:00,1.0,42.94155502319336
636,2019-05-14 06:30:00,1.0,84.72014617919922
637,2019-05-14 07:00:00,1.0,86.17489624023438
638,2019-05-14 07:30:00,1.0,47.15764236450195
639,2019-05-14 08:00:00,1.0,12.757635116577148
640,2019-05-14 08:30:00,1.0,2.634145975112915
641,2019-05-14 09:00:00,1.0,1.3091604709625244
642,2019-05-14 09:30:00,0.0,0.2971706986427307
643,2019-05-14 10:00:00,0.0,0.09981860220432281
644,2019-05-14 10:30:00,0.0,0.05224519968032837
645,2019-05-14 11:00:00,0.0,0.034820858389139175
646,2019-05-14 11:30:00,0.0,0.02616237848997116
647,2019-05-14 12:00:00,0.0,0.021102281287312508
648,2019-05-14 12:30:00,0.0,0.017883988097310066
649,2019-05-14 13:00:00,0.0,0.01570133864879608
650,2019-05-14 13:30:00,0.0,0.014469882473349571
651,2019-05-14 14:00:00,0.0,0.014652545563876629
652,2019-05-14 14:30:00,0.0,0.01693541742861271
653,2019-05-14 15:00:00,0.0,0.022428005933761597
654,2019-05-14 15:30:00,0.0,0.03313892334699631
655,2019-05-14 16:00:00,0.0,0.05213800072669983
656,2019-05-14 16:30:00,0.0,0.08256816864013672
657,2019-05-14 17:00:00,0.0,0.12473997473716736
658,2019-05-14 17:30:00,0.0,0.17277002334594727
659,2019-05-14 18:00:00,0.0,0.2150406837463379
660,2019-05-14 18:30:00,1.0,1.1637637615203857
661,2019-05-14 19:00:00,1.0,4.302603721618652
662,2019-05-14 19:30:00,1.0,17.459951400756836
663,2019-05-14 20:00:00,1.0,22.97930335998535
664,2019-05-14 20:30:00,1.0,17.006473541259766
665,2019-05-14 21:00:00,1.0,27.61129379272461
666,2019-05-14 21:30:00,1.0,75.7972183227539
667,2019-05-14 22:00:00,1.0,74.37953186035156
668,2019-05-14 22:30:00,1.0,77.70807647705078
669,2019-05-14 23:00:00,1.0,74.10986328125
670,2019-05-14 23:30:00,1.0,71.99629211425781
671,2019-05-15 00:00:00,1.0,58.197021484375
672,2019-05-15 00:30:00,1.0,42.4348258972168
673,2019-05-15 01:00:00,1.0,41.34125518798828
674,2019-05-15 01:30:00,1.0,43.11568832397461
675,2019-05-15 02:00:00,1.0,44.0842170715332
676,2019-05-15 02:30:00,1.0,44.2839241027832
677,2019-05-15 03:00:00,1.0,60.16404724121094
678,2019-05-15 03:30:00,1.0,61.74941635131836
679,2019-05-15 04:00:00,1.0,59.70387649536133
680,2019-05-15 04:30:00,1.0,43.85771942138672
681,2019-05-15 05:00:00,1.0,41.8552360534668
682,2019-05-15 05:30:00,1.0,58.82962417602539
683,2019-05-15 06:00:00,1.0,61.4974479675293
684,2019-05-15 06:30:00,1.0,61.80335235595703
685,2019-05-15 07:00:00,1.0,62.836692810058594
686,2019-05-15 07:30:00,1.0,63.030609130859375
687,2019-05-15 08:00:00,1.0,63.177391052246094
688,2019-05-15 08:30:00,1.0,6.254263401031494
689,2019-05-15 09:00:00,1.0,5.236845016479492
690,2019-05-15 09:30:00,1.0,8.260428428649902
691,2019-05-15 10:00:00,1.0,25.305889129638672
692,2019-05-15 10:30:00,1.0,17.327919006347656
693,2019-05-15 11:00:00,1.0,11.169078826904297
694,2019-05-15 11:30:00,1.0,9.81978988647461
695,2019-05-15 12:00:00,1.0,10.29400634765625
696,2019-05-15 12:30:00,1.0,3.5745019912719727
697,2019-05-15 13:00:00,1.0,1.7786775827407837
698,2019-05-15 13:30:00,1.0,1.5070619583129883
699,2019-05-15 14:00:00,1.0,1.6468015909194946
700,2019-05-15 14:30:00,1.0,1.8365920782089233
701,2019-05-15 15:00:00,1.0,1.9317353963851929
702,2019-05-15 15:30:00,1.0,1.947923183441162
703,2019-05-15 16:00:00,1.0,1.9467363357543945
704,2019-05-15 16:30:00,1.0,1.9596365690231323
705,2019-05-15 17:00:00,1.0,1.9870980978012085
706,2019-05-15 17:30:00,1.0,2.018673896789551
707,2019-05-15 18:00:00,1.0,2.0460596084594727
708,2019-05-15 18:30:00,1.0,2.066431760787964
709,2019-05-15 19:00:00,1.0,2.0805625915527344
710,2019-05-15 19:30:00,1.0,18.550769805908203
711,2019-05-15 20:00:00,1.0,45.76018142700195
712,2019-05-15 20:30:00,1.0,63.715389251708984
713,2019-05-15 21:00:00,1.0,78.584716796875
714,2019-05-15 21:30:00,1.0,72.04656982421875
715,2019-05-15 22:00:00,1.0,47.92072296142578
716,2019-05-15 22:30:00,1.0,62.313514709472656
717,2019-05-15 23:00:00,1.0,66.58387756347656
718,2019-05-15 23:30:00,1.0,65.13994598388672
719,2019-05-16 00:00:00,1.0,64.10424041748047
720,2019-05-16 00:30:00,1.0,63.825008392333984
721,2019-05-16 01:00:00,1.0,63.77095031738281
722,2019-05-16 01:30:00,1.0,63.744895935058594
723,2019-05-16 02:00:00,1.0,63.72465515136719
724,2019-05-16 02:30:00,1.0,63.71283721923828
725,2019-05-16 03:00:00,1.0,28.629526138305664
726,2019-05-16 03:30:00,1.0,22.692447662353516
727,2019-05-16 04:00:00,1.0,24.16849708557129
728,2019-05-16 04:30:00,1.0,26.33024024963379
729,2019-05-16 05:00:00,1.0,27.199052810668945
730,2019-05-16 05:30:00,1.0,27.268760681152344
731,2019-05-16 06:00:00,1.0,27.213621139526367
732,2019-05-16 06:30:00,1.0,12.823981285095215
733,2019-05-16 07:00:00,1.0,9.083924293518066
734,2019-05-16 07:30:00,1.0,2.980226755142212
735,2019-05-16 08:00:00,1.0,1.600591778755188
736,2019-05-16 08:30:00,0.0,0.32895421981811523
737,2019-05-16 09:00:00,0.0,0.10109938681125641
738,2019-05-16 09:30:00,0.0,0.05089789628982544
739,2019-05-16 10:00:00,0.0,0.03375104442238808
740,2019-05-16 10:30:00,0.0,0.025653213262557983
741,2019-05-16 11:00:00,0.0,0.021067941561341286
742,2019-05-16 11:30:00,0.0,0.018229102715849876
743,2019-05-16 12:00:00,0.0,0.016328077763319016
744,2019-05-16 12:30:00,0.0,0.015222707763314247
745,2019-05-16 13:00:00,0.0,0.015400884672999382
746,2019-05-16 13:30:00,0.0,0.01763136312365532
747,2019-05-16 14:00:00,0.0,0.023050036281347275
748,2019-05-16 14:30:00,0.0,0.03362031280994415
749,2019-05-16 15:00:00,0.0,0.052317384630441666
750,2019-05-16 15:30:00,0.0,0.08219284564256668
751,2019-05-16 16:00:00,0.0,0.1235794723033905
752,2019-05-16 16:30:00,0.0,0.17079275846481323
753,2019-05-16 17:00:00,0.0,0.2124965935945511
754,2019-05-16 17:30:00,0.0,0.23758134245872498
755,2019-05-16 18:00:00,0.0,0.24166516959667206
756,2019-05-16 18:30:00,1.0,4.287379264831543
757,2019-05-16 19:00:00,1.0,24.8748779296875
758,2019-05-16 19:30:00,1.0,26.27099609375
759,2019-05-16 20:00:00,1.0,78.38015747070312
760,2019-05-16 20:30:00,1.0,61.19778060913086
761,2019-05-16 21:00:00,1.0,47.24566650390625
762,2019-05-16 21:30:00,1.0,59.99164962768555
763,2019-05-16 22:00:00,1.0,61.606040954589844
764,2019-05-16 22:30:00,1.0,73.61902618408203
765,2019-05-16 23:00:00,1.0,73.1676025390625
766,2019-05-16 23:30:00,1.0,71.57782745361328
767,2019-05-17 00:00:00,1.0,71.00183868408203
768,2019-05-17 00:30:00,1.0,57.8765869140625
769,2019-05-17 01:00:00,1.0,56.79423904418945
770,2019-05-17 01:30:00,1.0,57.848716735839844
771,2019-05-17 02:00:00,1.0,16.000564575195312
772,2019-05-17 02:30:00,1.0,3.849557876586914
773,2019-05-17 03:00:00,0.0,0.6525612473487854
774,2019-05-17 03:30:00,1.0,9.336872100830078
775,2019-05-17 04:00:00,1.0,25.2135066986084
776,2019-05-17 04:30:00,1.0,19.985328674316406
777,2019-05-17 05:00:00,1.0,14.50145435333252
778,2019-05-17 05:30:00,1.0,4.8209004402160645
779,2019-05-17 06:00:00,1.0,2.769885778427124
780,2019-05-17 06:30:00,1.0,2.2028911113739014
781,2019-05-17 07:00:00,1.0,2.044964551925659
782,2019-05-17 07:30:00,1.0,2.0317630767822266
783,2019-05-17 08:00:00,1.0,2.031623601913452
784,2019-05-17 08:30:00,1.0,2.012542724609375
785,2019-05-17 09:00:00,1.0,1.9900689125061035
786,2019-05-17 09:30:00,1.0,1.9805976152420044
787,2019-05-17 10:00:00,1.0,7.085881233215332
788,2019-05-17 10:30:00,1.0,14.662394523620605
789,2019-05-17 11:00:00,1.0,5.257716655731201
790,2019-05-17 11:30:00,1.0,2.224489450454712
791,2019-05-17 12:00:00,1.0,1.6511949300765991
792,2019-05-17 12:30:00,0.0,0.3797958493232727
793,2019-05-17 13:00:00,0.0,0.11750191450119019
794,2019-05-17 13:30:00,0.0,0.05894068256020546
795,2019-05-17 14:00:00,0.0,0.03938259556889534
796,2019-05-17 14:30:00,0.0,0.03031208924949169
797,2019-05-17 15:00:00,0.0,0.031560976058244705
798,2019-05-17 15:30:00,0.0,0.02996687963604927
799,2019-05-17 16:00:00,0.0,0.026004571467638016
800,2019-05-17 16:30:00,0.0,0.02306438982486725
801,2019-05-17 17:00:00,0.0,0.022360075265169144
802,2019-05-17 17:30:00,0.0,0.024496110156178474
803,2019-05-17 18:00:00,0.0,0.030336512252688408
804,2019-05-17 18:30:00,0.0,0.041413236409425735
805,2019-05-17 19:00:00,0.0,0.05979353189468384
806,2019-05-17 19:30:00,0.0,0.0870262086391449
807,2019-05-17 20:00:00,1.0,0.6043798327445984
808,2019-05-17 20:30:00,1.0,3.201939821243286
809,2019-05-17 21:00:00,1.0,17.576162338256836
810,2019-05-17 21:30:00,1.0,47.56238555908203
811,2019-05-17 22:00:00,1.0,42.98262023925781
812,2019-05-17 22:30:00,1.0,16.009601593017578
813,2019-05-17 23:00:00,1.0,9.73831844329834
814,2019-05-17 23:30:00,1.0,21.62631607055664
815,2019-05-18 00:00:00,1.0,15.48873519897461
816,2019-05-18 00:30:00,1.0,4.4881062507629395
817,2019-05-18 01:00:00,1.0,2.510382890701294
818,2019-05-18 01:30:00,1.0,8.243250846862793
819,2019-05-18 02:00:00,1.0,17.634140014648438
820,2019-05-18 02:30:00,1.0,18.189401626586914
821,2019-05-18 03:00:00,1.0,15.328629493713379
822,2019-05-18 03:30:00,1.0,28.503280639648438
823,2019-05-18 04:00:00,1.0,34.542510986328125
824,2019-05-18 04:30:00,1.0,31.83833885192871
825,2019-05-18 05:00:00,1.0,15.177249908447266
826,2019-05-18 05:30:00,1.0,4.245880603790283
827,2019-05-18 06:00:00,1.0,2.4711108207702637
828,2019-05-18 06:30:00,1.0,8.209173202514648
829,2019-05-18 07:00:00,1.0,17.545196533203125
830,2019-05-18 07:30:00,1.0,18.018884658813477
831,2019-05-18 08:00:00,1.0,13.390830039978027
832,2019-05-18 08:30:00,1.0,11.074851989746094
833,2019-05-18 09:00:00,1.0,10.6685152053833
834,2019-05-18 09:30:00,1.0,3.6004862785339355
835,2019-05-18 10:00:00,1.0,1.7955046892166138
836,2019-05-18 10:30:00,1.0,1.5334093570709229
837,2019-05-18 11:00:00,1.0,1.6828762292861938
838,2019-05-18 11:30:00,0.0,0.4112652540206909
839,2019-05-18 12:00:00,0.0,0.11962573230266571
840,2019-05-18 12:30:00,0.0,0.05651409178972244
841,2019-05-18 13:00:00,0.0,0.036501117050647736
842,2019-05-18 13:30:00,0.0,0.0277621578425169
843,2019-05-18 14:00:00,0.0,0.023013904690742493
844,2019-05-18 14:30:00,0.0,0.019997652620077133
845,2019-05-18 15:00:00,0.0,0.017940035089850426
846,2019-05-18 15:30:00,0.0,0.016949879005551338
847,2019-05-18 16:00:00,0.0,0.017617909237742424
848,2019-05-18 16:30:00,0.0,0.02074885182082653
849,2019-05-18 17:00:00,0.0,0.027620937675237656
850,2019-05-18 17:30:00,0.0,0.04035568982362747
851,2019-05-18 18:00:00,0.0,0.061776064336299896
852,2019-05-18 18:30:00,0.0,0.09399137645959854
853,2019-05-18 19:00:00,1.0,0.6648019552230835
854,2019-05-18 19:30:00,1.0,3.4591572284698486
855,2019-05-18 20:00:00,1.0,6.4265031814575195
856,2019-05-18 20:30:00,1.0,5.628281116485596
857,2019-05-18 21:00:00,0.0,1.0217534303665161
858,2019-05-18 21:30:00,0.0,0.26008543372154236
859,2019-05-18 22:00:00,0.0,0.1199069619178772
860,2019-05-18 22:30:00,1.0,1.7142601013183594
861,2019-05-18 23:00:00,1.0,4.704747200012207
862,2019-05-18 23:30:00,1.0,5.081725597381592
863,2019-05-19 00:00:00,1.0,13.005237579345703
864,2019-05-19 00:30:00,1.0,19.41883659362793
865,2019-05-19 01:00:00,1.0,17.78205108642578
866,2019-05-19 01:30:00,1.0,49.6999626159668
867,2019-05-19 02:00:00,1.0,38.771484375
868,2019-05-19 02:30:00,1.0,15.555634498596191
869,2019-05-19 03:00:00,1.0,11.084683418273926
870,2019-05-19 03:30:00,1.0,11.806025505065918
871,2019-05-19 04:00:00,1.0,13.451361656188965
872,2019-05-19 04:30:00,1.0,5.294003486633301
873,2019-05-19 05:00:00,0.0,0.8368296027183533
874,2019-05-19 05:30:00,0.0,0.26443010568618774
875,2019-05-19 06:00:00,0.0,0.15944629907608032
876,2019-05-19 06:30:00,1.0,6.927304744720459
877,2019-05-19 07:00:00,1.0,49.70745086669922
878,2019-05-19 07:30:00,1.0,48.106788635253906
879,2019-05-19 08:00:00,1.0,33.5024528503418
880,2019-05-19 08:30:00,1.0,46.505340576171875
881,2019-05-19 09:00:00,1.0,32.94292449951172
882,2019-05-19 09:30:00,1.0,27.73574447631836
883,2019-05-19 10:00:00,1.0,14.080124855041504
884,2019-05-19 10:30:00,1.0,9.899925231933594
885,2019-05-19 11:00:00,1.0,3.1864917278289795
886,2019-05-19 11:30:00,1.0,1.6797122955322266
887,2019-05-19 12:00:00,1.0,1.51386559009552
888,2019-05-19 12:30:00,1.0,1.6964484453201294
889,2019-05-19 13:00:00,1.0,1.879287838935852
890,2019-05-19 13:30:00,1.0,1.9424766302108765
891,2019-05-19 14:00:00,1.0,1.9330058097839355
892,2019-05-19 14:30:00,1.0,1.9212983846664429
893,2019-05-19 15:00:00,1.0,1.9337433576583862
894,2019-05-19 15:30:00,1.0,1.9647014141082764
895,2019-05-19 16:00:00,1.0,2.0003597736358643
896,2019-05-19 16:30:00,1.0,2.0313491821289062
897,2019-05-19 17:00:00,1.0,2.587522268295288
898,2019-05-19 17:30:00,1.0,3.343935966491699
899,2019-05-19 18:00:00,1.0,3.7593960762023926
900,2019-05-19 18:30:00,1.0,3.0961127281188965
901,2019-05-19 19:00:00,1.0,2.4410033226013184
902,2019-05-19 19:30:00,1.0,7.5804877281188965
903,2019-05-19 20:00:00,1.0,14.869668006896973
904,2019-05-19 20:30:00,1.0,55.4420280456543
905,2019-05-19 21:00:00,1.0,113.51852416992188
906,2019-05-19 21:30:00,1.0,96.67463684082031
907,2019-05-19 22:00:00,1.0,83.85299682617188
908,2019-05-19 22:30:00,1.0,80.30316162109375
909,2019-05-19 23:00:00,1.0,63.250457763671875
910,2019-05-19 23:30:00,1.0,44.17977523803711
911,2019-05-20 00:00:00,1.0,42.44205093383789
912,2019-05-20 00:30:00,1.0,44.432411193847656
913,2019-05-20 01:00:00,1.0,27.840194702148438
914,2019-05-20 01:30:00,1.0,24.140583038330078
915,2019-05-20 02:00:00,1.0,25.226192474365234
916,2019-05-20 02:30:00,1.0,26.66352081298828
917,2019-05-20 03:00:00,1.0,27.223556518554688
918,2019-05-20 03:30:00,1.0,27.274757385253906
919,2019-05-20 04:00:00,1.0,46.255455017089844
920,2019-05-20 04:30:00,1.0,51.92481994628906
921,2019-05-20 05:00:00,1.0,68.97345733642578
922,2019-05-20 05:30:00,1.0,49.64593505859375
923,2019-05-20 06:00:00,1.0,44.4962158203125
924,2019-05-20 06:30:00,1.0,27.302024841308594
925,2019-05-20 07:00:00,1.0,4.103821277618408
926,2019-05-20 07:30:00,1.0,1.4404289722442627
927,2019-05-20 08:00:00,1.0,1.1971184015274048
928,2019-05-20 08:30:00,0.0,0.32240569591522217
929,2019-05-20 09:00:00,0.0,0.10659128427505493
930,2019-05-20 09:30:00,0.0,0.053153324872255325
931,2019-05-20 10:00:00,0.0,0.034346360713243484
932,2019-05-20 10:30:00,0.0,0.025594821199774742
933,2019-05-20 11:00:00,0.0,0.0208013653755188
934,2019-05-20 11:30:00,0.0,0.017911946401000023
935,2019-05-20 12:00:00,0.0,0.016009071841835976
936,2019-05-20 12:30:00,0.0,0.014953593723475933
937,2019-05-20 13:00:00,0.0,0.015239797532558441
938,2019-05-20 13:30:00,0.0,0.01763027161359787
939,2019-05-20 14:00:00,0.0,0.023290397599339485
940,2019-05-20 14:30:00,0.0,0.03425239026546478
941,2019-05-20 15:00:00,0.0,0.05355898663401604
942,2019-05-20 15:30:00,0.0,0.08422976732254028
943,2019-05-20 16:00:00,0.0,0.12634871900081635
944,2019-05-20 16:30:00,0.0,0.17382188141345978
945,2019-05-20 17:00:00,0.0,0.2150653898715973
946,2019-05-20 17:30:00,0.0,0.2391408532857895
947,2019-05-20 18:00:00,0.0,0.24210992455482483
948,2019-05-20 18:30:00,1.0,1.1182575225830078
949,2019-05-20 19:00:00,1.0,3.7824175357818604
950,2019-05-20 19:30:00,1.0,15.742936134338379
951,2019-05-20 20:00:00,1.0,43.52302551269531
952,2019-05-20 20:30:00,1.0,88.37615203857422
953,2019-05-20 21:00:00,1.0,74.39308166503906
954,2019-05-20 21:30:00,1.0,76.80391693115234
955,2019-05-20 22:00:00,1.0,73.72276306152344
956,2019-05-20 22:30:00,1.0,58.6971435546875
957,2019-05-20 23:00:00,1.0,57.1013069152832
958,2019-05-20 23:30:00,1.0,57.98127365112305
959,2019-05-21 00:00:00,1.0,58.437225341796875
960,2019-05-21 00:30:00,1.0,58.52311325073242
961,2019-05-21 01:00:00,1.0,58.527244567871094
962,2019-05-21 01:30:00,1.0,72.1627197265625
963,2019-05-21 02:00:00,1.0,59.53421401977539
964,2019-05-21 02:30:00,1.0,57.36343002319336
965,2019-05-21 03:00:00,1.0,57.96828079223633
966,2019-05-21 03:30:00,1.0,72.02166748046875
967,2019-05-21 04:00:00,1.0,72.77799224853516
968,2019-05-21 04:30:00,1.0,71.46292877197266
969,2019-05-21 05:00:00,1.0,29.31292724609375
970,2019-05-21 05:30:00,1.0,23.62448501586914
971,2019-05-21 06:00:00,1.0,25.583263397216797
972,2019-05-21 06:30:00,1.0,26.381792068481445
973,2019-05-21 07:00:00,1.0,26.65936279296875
974,2019-05-21 07:30:00,1.0,12.758554458618164
975,2019-05-21 08:00:00,0.0,0.8840603828430176
976,2019-05-21 08:30:00,0.0,0.14432533085346222
977,2019-05-21 09:00:00,0.0,0.057556863874197006
978,2019-05-21 09:30:00,0.0,0.0367700457572937
979,2019-05-21 10:00:00,0.0,0.028256108984351158
980,2019-05-21 10:30:00,0.0,0.023145552724599838
981,2019-05-21 11:00:00,0.0,0.01954713463783264
982,2019-05-21 11:30:00,0.0,0.0168823953717947
983,2019-05-21 12:00:00,0.0,0.014995915815234184
984,2019-05-21 12:30:00,0.0,0.014232674613595009
985,2019-05-21 13:00:00,0.0,0.015186963602900505
986,2019-05-21 13:30:00,0.0,0.018657255917787552
987,2019-05-21 14:00:00,0.0,0.026084735989570618
988,2019-05-21 14:30:00,0.0,0.039979830384254456
989,2019-05-21 15:00:00,0.0,0.06371211260557175
990,2019-05-21 15:30:00,0.0,0.09969112277030945
991,2019-05-21 16:00:00,0.0,0.1458153873682022
992,2019-05-21 16:30:00,0.0,0.19318921864032745
993,2019-05-21 17:00:00,0.0,0.22927731275558472
994,2019-05-21 17:30:00,0.0,0.24521209299564362
995,2019-05-21 18:00:00,0.0,0.24040895700454712
996,2019-05-21 18:30:00,1.0,1.0874758958816528
997,2019-05-21 19:00:00,1.0,3.6583404541015625
998,2019-05-21 19:30:00,1.0,15.429502487182617
999,2019-05-21 20:00:00,1.0,46.44415283203125
1000,2019-05-21 20:30:00,1.0,104.60210418701172
1001,2019-05-21 21:00:00,1.0,87.4781265258789
1002,2019-05-21 21:30:00,1.0,75.11772155761719
1003,2019-05-21 22:00:00,1.0,71.75542449951172
1004,2019-05-21 22:30:00,1.0,71.0717544555664
1005,2019-05-21 23:00:00,1.0,57.931114196777344
1006,2019-05-21 23:30:00,1.0,15.552708625793457
1007,2019-05-22 00:00:00,1.0,20.272972106933594
1008,2019-05-22 00:30:00,1.0,44.56462097167969
1009,2019-05-22 01:00:00,1.0,67.96644592285156
1010,2019-05-22 01:30:00,1.0,78.61964416503906
1011,2019-05-22 02:00:00,1.0,60.874114990234375
1012,2019-05-22 02:30:00,1.0,57.57369613647461
1013,2019-05-22 03:00:00,1.0,58.01116943359375
1014,2019-05-22 03:30:00,1.0,72.04619598388672
1015,2019-05-22 04:00:00,1.0,72.77716064453125
1016,2019-05-22 04:30:00,1.0,71.4489974975586
1017,2019-05-22 05:00:00,1.0,70.93696594238281
